Player 1 Alive on pool-1-thread-1
Player 1 Initial Hand 2 3 2 1 
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 ran out of cards to draw
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 ran out of cards to draw
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 ran out of cards to draw
Player 1 ran out of cards to draw
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 ran out of cards to draw
Player 1 Draws a 3 from Deck 1
Player 1 Discards a 3 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 Draws a 1 from Deck 1
Player 1 Discards a 1 to Deck 2
Player 1 Draws a 2 from Deck 1
Player 1 Discards a 2 to Deck 2
Player 1 has been informed by 3 of its victory
Player 1 Has Exited
Player 1 Final Hand 2 2 1 1 
